VM,Powerstate,Template,Config status,DNS Name,Container,Container Name,IP Address,Annotation,Custom Attributes,CPUs,Memory (MB),NICs,Disks,Total disk capacity MiB,Network #1,Network #2,OS according to the configuration file,OS according to VMware Tools,VM ID,Folder,vCenter,Cluster,Host,HostIp,Datacenter,Resource pool,Created,Delta,EFI,Boot Order,Boot Retry Delay,Firmware,HW version,Num Monitors,Video Ram KiB,SRM Placeholder,Provisioned MB,In Use MB,Unshared MB,HA Restart Priority,HA Isolation Response,HA VM Monitoring,Cluster rule(s),Cluster rule(s) type,vSAN Data Protection,Primary IP Address,Guest state,Migration Status,6R Classification,Target Service,Wave,Notes
SDDC-AD-01,poweredOn,False,normalConfig,sddc-ad-01.sddc.local,Datacenter,SDDC-DC,10.10.1.10,,,"2,048",2,2,80 GB,VMware VMXNET3,,Windows Server 2019,Windows Server 2019,vm-001,/SDDC/Infrastructure/AD,vcenter.sddc.local,SDDC-Cluster-01,esxi-01.sddc.local,10.10.0.11,SDDC-DC,SDDC-ResPool-Infra,2020-03-15,False,False,Default,0,bios,vmx-15,1,4096,False,90112,61440,61440,Medium,PowerOff,VM Monitoring Disabled,,,,,10.10.1.10,running,Rehost Phase 1 then Replatform,Rehost → Replatform,AWS Managed Microsoft AD,1,Primary Domain Controller — establish AD trust in Phase 1; full migration Wave 4
SDDC-AD-02,poweredOn,False,normalConfig,sddc-ad-02.sddc.local,Datacenter,SDDC-DC,10.10.1.11,,,"2,048",2,2,80 GB,VMware VMXNET3,,Windows Server 2019,Windows Server 2019,vm-002,/SDDC/Infrastructure/AD,vcenter.sddc.local,SDDC-Cluster-01,esxi-02.sddc.local,10.10.0.12,SDDC-DC,SDDC-ResPool-Infra,2020-03-15,False,False,Default,0,bios,vmx-15,1,4096,False,90112,61440,61440,Medium,PowerOff,VM Monitoring Disabled,,,,,10.10.1.11,running,Rehost Phase 1 then Replatform,Rehost → Replatform,AWS Managed Microsoft AD,1,Secondary Domain Controller — failover AD; migrate with SDDC-AD-01
SDDC-MSSQL-01,poweredOn,False,normalConfig,sddc-mssql-01.sddc.local,Datacenter,SDDC-DC,10.10.2.10,,,"4,096",4,2,500 GB,VMware VMXNET3,,Windows Server 2019,Windows Server 2019,vm-003,/SDDC/Databases/MSSQL,vcenter.sddc.local,SDDC-Cluster-01,esxi-01.sddc.local,10.10.0.11,SDDC-DC,SDDC-ResPool-DB,2019-06-01,False,False,Default,0,bios,vmx-15,1,4096,False,512000,380000,380000,High,PowerOff,VM Monitoring Disabled,,,,,10.10.2.10,running,Replatform,Replatform,Amazon RDS for SQL Server,2,SQL Server 2019 Standard — ERP database; SCT assessment required; BYOL evaluation needed
SDDC-MSSQL-02,poweredOn,False,normalConfig,sddc-mssql-02.sddc.local,Datacenter,SDDC-DC,10.10.2.11,,,"4,096",4,2,500 GB,VMware VMXNET3,,Windows Server 2019,Windows Server 2019,vm-004,/SDDC/Databases/MSSQL,vcenter.sddc.local,SDDC-Cluster-01,esxi-02.sddc.local,10.10.0.12,SDDC-DC,SDDC-ResPool-DB,2019-06-01,False,False,Default,0,bios,vmx-15,1,4096,False,512000,290000,290000,High,PowerOff,VM Monitoring Disabled,,,,,10.10.2.11,running,Replatform,Replatform,Amazon RDS for SQL Server,2,SQL Server 2019 Standard — Reporting database; AlwaysOn replica of SDDC-MSSQL-01
SDDC-MYSQL-01,poweredOn,False,normalConfig,sddc-mysql-01.sddc.local,Datacenter,SDDC-DC,10.10.2.20,,,"2,048",4,2,300 GB,VMware VMXNET3,,Windows Server 2016,Windows Server 2016,vm-005,/SDDC/Databases/MySQL,vcenter.sddc.local,SDDC-Cluster-02,esxi-03.sddc.local,10.10.0.13,SDDC-DC,SDDC-ResPool-DB,2018-11-20,False,False,Default,0,bios,vmx-14,1,4096,False,307200,195000,195000,High,PowerOff,VM Monitoring Disabled,,,,,10.10.2.20,running,Replatform,Replatform,Amazon Aurora Serverless v2 (MySQL),2,MySQL 5.7 on Windows — CRM application database; validate Aurora MySQL 8.0 compatibility
SDDC-MYSQL-02,poweredOn,False,normalConfig,sddc-mysql-02.sddc.local,Datacenter,SDDC-DC,10.10.2.21,,,"2,048",4,2,200 GB,VMware VMXNET3,,Windows Server 2016,Windows Server 2016,vm-006,/SDDC/Databases/MySQL,vcenter.sddc.local,SDDC-Cluster-02,esxi-04.sddc.local,10.10.0.14,SDDC-DC,SDDC-ResPool-DB,2018-11-20,False,False,Default,0,bios,vmx-14,1,4096,False,204800,120000,120000,High,PowerOff,VM Monitoring Disabled,,,,,10.10.2.21,running,Replatform,Replatform,Amazon Aurora Serverless v2 (MySQL),2,MySQL 5.7 on Windows — Customer portal database; same migration wave as SDDC-MYSQL-01
SDDC-WEB-01,poweredOn,False,normalConfig,sddc-web-01.sddc.local,Datacenter,SDDC-DC,10.10.3.10,,,"2,048",2,1,100 GB,VMware VMXNET3,,Windows Server 2019,Windows Server 2019,vm-007,/SDDC/Applications/Web,vcenter.sddc.local,SDDC-Cluster-01,esxi-01.sddc.local,10.10.0.11,SDDC-DC,SDDC-ResPool-App,2021-01-10,False,False,Default,0,bios,vmx-15,1,4096,False,102400,55000,55000,Medium,PowerOff,VM Monitoring Disabled,,,,,10.10.3.10,running,Refactor,Refactor / Rearchitect,Amazon ECS / AWS Fargate,3,IIS-based web application — containerisation candidate; active development team; Dockerfile to be created
SDDC-WEB-02,poweredOn,False,normalConfig,sddc-web-02.sddc.local,Datacenter,SDDC-DC,10.10.3.11,,,"2,048",2,1,100 GB,VMware VMXNET3,,Windows Server 2019,Windows Server 2019,vm-008,/SDDC/Applications/Web,vcenter.sddc.local,SDDC-Cluster-01,esxi-02.sddc.local,10.10.0.12,SDDC-DC,SDDC-ResPool-App,2021-01-10,False,False,Default,0,bios,vmx-15,1,4096,False,102400,52000,52000,Medium,PowerOff,VM Monitoring Disabled,,,,,10.10.3.11,running,Refactor,Refactor / Rearchitect,Amazon ECS / AWS Fargate,3,IIS-based web application — second node; load balanced with SDDC-WEB-01
SDDC-APP-01,poweredOn,False,normalConfig,sddc-app-01.sddc.local,Datacenter,SDDC-DC,10.10.3.20,,,"4,096",4,1,150 GB,VMware VMXNET3,,Red Hat Enterprise Linux 8,Red Hat Enterprise Linux 8,vm-009,/SDDC/Applications/AppTier,vcenter.sddc.local,SDDC-Cluster-02,esxi-03.sddc.local,10.10.0.13,SDDC-DC,SDDC-ResPool-App,2020-07-14,False,False,Default,0,bios,vmx-15,1,4096,False,153600,98000,98000,Medium,PowerOff,VM Monitoring Disabled,,,,,10.10.3.20,running,Refactor,Refactor / Rearchitect,Amazon ECS / AWS Fargate,3,Java Spring Boot application — containerisation candidate; CI/CD pipeline to be established
SDDC-APP-02,poweredOn,False,normalConfig,sddc-app-02.sddc.local,Datacenter,SDDC-DC,10.10.3.21,,,"4,096",4,1,150 GB,VMware VMXNET3,,Red Hat Enterprise Linux 8,Red Hat Enterprise Linux 8,vm-010,/SDDC/Applications/AppTier,vcenter.sddc.local,SDDC-Cluster-02,esxi-04.sddc.local,10.10.0.14,SDDC-DC,SDDC-ResPool-App,2020-07-14,False,False,Default,0,bios,vmx-15,1,4096,False,153600,91000,91000,Medium,PowerOff,VM Monitoring Disabled,,,,,10.10.3.21,running,Refactor,Refactor / Rearchitect,Amazon ECS / AWS Fargate,3,Java Spring Boot application — second node; clustered with SDDC-APP-01
